# Desmos 3D Format - Boundary Surface Probe
# Copy and paste the lists below into Desmos 3D

# Boundary Points (x*)
# Paste these as three separate lists, then use (B_x, B_y, B_z) to plot

# P_135 = (0.000000, 0.245717, 0.000000), normal = (0.216296, -0.000000, 0.976328)

# Max points (search limits)
# M_x, M_y, M_z lists:

M_x = [0.0, 0.198912, 0.197955, 0.19509, 0.190347, 0.183771, 0.175425, 0.16539, 0.153761, 0.140652, 0.126189, 0.11051, 0.093767, 0.07612, 0.057741, 0.038806, 0.019497, 0.0, 0.414214, 0.412219, 0.406255, 0.396378, 0.382683, 0.365304, 0.344406, 0.320191, 0.292893, 0.262774, 0.230125, 0.195259, 0.158513, 0.12024, 0.080809, 0.0406, 0.0, 0.668179, 0.664961, 0.65534, 0.639407, 0.617317, 0.589281, 0.55557, 0.516509, 0.472474, 0.423888, 0.37122, 0.314977, 0.255701, 0.193962, 0.130355, 0.065493, 0.0, 1.0, 0.995185, 0.980785, 0.95694, 0.92388, 0.881921, 0.83147, 0.77301, 0.707107, 0.634393, 0.55557, 0.471397, 0.382683, 0.290285, 0.19509, 0.098017, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.820679, 0.668179, 0.534511, 0.414214, 0.303347, 0.198912, 0.098491, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.820679, 0.668179, 0.534511, 0.414214, 0.303347, 0.198912, 0.098491, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.820679, 0.668179, 0.534511, 0.414214, 0.303347, 0.198912, 0.098491, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.820679, 0.668179, 0.534511, 0.414214, 0.303347, 0.198912, 0.098491, 0.0]

M_y = [0.0, 0.0, 0.019497, 0.038806, 0.057741, 0.07612, 0.093767, 0.11051, 0.126189, 0.140652, 0.153761, 0.16539, 0.175425, 0.183771, 0.190347, 0.19509, 0.197955, 0.198912, 0.0, 0.0406, 0.080809, 0.12024, 0.158513, 0.195259, 0.230125, 0.262774, 0.292893, 0.320191, 0.344406, 0.365304, 0.382683, 0.396378, 0.406255, 0.412219, 0.414214, 0.0, 0.065493, 0.130355, 0.193962, 0.255701, 0.314977, 0.37122, 0.423888, 0.472474, 0.516509, 0.55557, 0.589281, 0.617317, 0.639407, 0.65534, 0.664961, 0.668179, 0.0, 0.098017, 0.19509, 0.290285, 0.382683, 0.471397, 0.55557, 0.634393, 0.707107, 0.77301, 0.83147, 0.881921, 0.92388, 0.95694, 0.980785, 0.995185, 1.0, 0.0, 0.098491, 0.198912, 0.303347, 0.414214, 0.534511, 0.668179, 0.820679, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.098491, 0.198912, 0.303347, 0.414214, 0.534511, 0.668179, 0.820679, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.098491, 0.198912, 0.303347, 0.414214, 0.534511, 0.668179, 0.820679, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.098491, 0.198912, 0.303347, 0.414214, 0.534511, 0.668179, 0.820679, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]

M_z = [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.668179, 0.671412, 0.681269, 0.698245, 0.723231, 0.75764, 0.803612, 0.864385, 0.944947, 0.864385, 0.803612, 0.75764, 0.723231, 0.698245, 0.681269, 0.671412, 0.668179, 0.414214, 0.416218, 0.422328, 0.432852, 0.448342, 0.469672, 0.49817, 0.535845, 0.585786, 0.535845, 0.49817, 0.469672, 0.448342, 0.432852, 0.422328, 0.416218, 0.414214, 0.198912, 0.199875, 0.202809, 0.207863, 0.215301, 0.225544, 0.23923, 0.257322, 0.281305, 0.257322, 0.23923, 0.225544, 0.215301, 0.207863, 0.202809, 0.199875, 0.198912, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

